g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\vc120.pdb
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\vc120.idb
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\compare.obj
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\main.obj
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\reference_calc.obj
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\student_func.cu.cache
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\student_func.cu.obj
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\debug\udacity 1.pdb
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\cl.command.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\cl.read.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\cl.write.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link-cvtres.read.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link-cvtres.write.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link-rc.read.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link-rc.write.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link.command.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link.read.1.tlog
g:\files\programs\git\cs6068-parallel-computing\udacity\udacity 1\udacity 1\debug\udacity 1.tlog\link.write.1.tlog
